V1,V2,V3,bin.factor,noisy.bin.factor,age.group,cat.noisy
8.49453151149413,5.310129303978233,2.5860131720355795,0,0,Group 1,G1
11.836216216173236,3.940968645364941,0.9911909592181585,1,1,Group 4,G4
8.68046267973863,6.146412921781831,3.0520022561640126,0,0,Group 1,G1
10.122176336169781,5.124569761456149,1.7916818577220028,1,0,Group 3,G4
11.668743188788108,3.6534774670862005,0.2173316466961286,1,1,Group 4,G4
9.384386642420433,5.897728923911897,2.1619757543734694,0,0,Group 2,G1
9.79773199286136,5.400534796178411,2.7081458554183504,0,0,Group 2,G1
10.097074133930787,5.589527386865241,3.2530508823138597,1,0,Group 3,G3
9.247458216773374,5.006932579075861,2.071355583876949,0,1,Group 1,G1
10.341425116214507,4.885698596570322,2.0594412398677506,1,1,Group 3,G3
11.350020030861181,4.178657476250747,0.7173529319974641,1,0,Group 4,G3
9.223375208833435,5.287252102970403,3.1967458472153645,0,0,Group 1,G1
9.38913115903325,5.789819582285144,3.6104801635607684,0,0,Group 2,G2
9.449349050822375,5.111790560094414,1.7975613728976632,0,0,Group 2,G2
9.317989329061595,6.299130030754657,2.9897221895934507,0,0,Group 1,G1
9.770330814706792,4.89505505240932,2.2773369244072708,0,0,Group 2,G2
8.943045749361227,5.399542262011068,2.2421192890468697,0,0,Group 1,G1
7.919372664996274,6.985053297299656,4.044574424662066,0,0,Group 1,G1
10.218869011783548,4.828360031774954,1.7154288801266016,1,1,Group 3,G3
9.289192705371324,5.044534694162857,1.9984779129693235,0,0,Group 1,G3
10.88577398945028,4.309188626552145,1.0510243010116982,1,1,Group 4,G4
11.676929066953306,4.68080422509631,1.3053507716521455,1,0,Group 4,G1
11.547900384731207,3.786046818348464,0.6434958932228556,1,1,Group 4,G4
10.793437409410437,4.434107901584944,1.373634616088846,1,1,Group 4,G4
10.876423573892005,4.53163907498461,1.0385108745108176,1,0,Group 4,G2
9.01532245863273,4.6967561027799825,2.193198269734605,0,0,Group 1,G4
10.806475772281603,3.3624348895063756,0.5129970935451791,1,1,Group 4,G4
11.088663286031691,3.487090031966484,0.4293755563601984,1,1,Group 4,G1
8.930171242105871,5.107255875019041,2.6999896673251715,0,0,Group 1,G1
9.345871144108427,5.672383857880748,3.056202682523123,0,0,Group 1,G3
10.107918969469138,4.557641532086201,1.681042441368978,1,1,Group 3,G2
11.149593341440331,3.8288896823331955,1.218058854967286,1,1,Group 4,G4
11.98237590713172,2.6174035352800744,0.18646246519374077,1,1,Group 4,G4
11.53781778273648,4.206638898699587,0.8969995637849779,1,1,Group 4,G4
10.768822824038375,3.3319164346605197,0.3395890512580091,1,1,Group 4,G1
10.391849548776156,3.95095422976408,0.8088322845480496,1,1,Group 3,G3
9.692041339310292,6.1853291044894565,3.291470042717492,0,0,Group 2,G4
8.330274863503886,7.0009734910460715,3.9085663816354,0,0,Group 1,G2
7.812379236678404,6.635731664667215,3.1284930465865006,0,0,Group 1,G4
9.588957466079995,5.0763589878862065,1.926022469847813,0,0,Group 2,G3
11.41894803130135,3.5924443722345263,0.49233191173907165,1,0,Group 4,G1
9.998645510793553,5.875455608413696,3.328214635866976,0,0,Group 2,G2
11.061636919700055,5.30586550554995,2.9042784656541816,1,1,Group 4,G4
11.70001680454545,3.1572676902851464,0.24843470435678694,1,1,Group 4,G4
9.648741314669262,5.400037720499807,2.5228789120050252,0,0,Group 2,G2
10.191560388715398,4.392742144974783,1.2450250016289333,1,1,Group 3,G1
10.111388353258626,6.280069649599475,3.2517744158082516,1,0,Group 3,G3
9.757340432433946,5.454665953213845,2.580122778384676,0,0,Group 2,G2
8.929016138893186,5.435278575868497,2.5459328364243223,0,0,Group 1,G1
9.28370110800018,5.079187060842689,1.4268504474978054,0,0,Group 1,G1
11.551317966290316,3.6996161093561652,0.7496357110409162,1,0,Group 4,G4
9.516492436778789,4.6589969353514356,1.3686405282884686,0,0,Group 2,G2
10.356647554653401,3.7587265256127402,0.7782611554536254,1,1,Group 3,G3
8.818064776315357,5.409346646265552,2.097312667916362,0,0,Group 1,G1
9.724403412182687,5.102738144763561,1.9431546338235592,0,0,Group 2,G2
9.873336225242175,5.8131782944941905,3.6150062499155746,0,0,Group 2,G2
10.468912166540383,4.344315993013939,1.0271236207320826,1,1,Group 3,G3
10.40906059634291,5.3180115843257845,2.3745979116325326,1,1,Group 3,G3
9.921288623853275,5.594921718330644,1.4859987962488463,0,0,Group 2,G1
